land_id,asset_type,transaction_date,city,district,latitude,longitude,zoning,area_sqm,frontage_m,depth_m,road_width_m,total_price_egp,price_per_sqm_egp,far,csr,commercial_grade,admin_grade,dist_to_commercial_m,dist_to_admin_m,dist_to_services_m,dist_to_main_road_m,utilities_available,utilities_count
EG-LAND-0469,Land,2024-06-15,New Administrative Capital,R1,30.006209,31.76467,Mixed Use,145.1,,,15,5892831.67,40612.21,3.44,1.82,C,B,985.0,558.0,282.0,238.0,Fiber|Sewerage,2
EG-LAND-0470,Land,2025-01-01,Cairo,Obour,30.042086,31.214985,,274.4,6.0,45.9,20,5880759.7,21431.34,2.32,1.12,B,D,320.0,1808.0,531.0,332.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0471,Land,2024-11-26,Cairo,Nasr City,30.056641,31.258823,Mixed Use,296.1,6.4,46.4,15,7239843.39,24450.67,3.48,1.24,B,B,111.0,1548.0,595.0,975.0,Fiber|Sewerage,2
EG-LAND-0472,Land,2023-08-03,Cairo,Badr City,30.082002,31.23854,Industrial,,29.2,57.4,25,17713363.78,,0.74,0.3,B,C,190.0,412.0,178.0,319.0,Electricity|Gas|Water,3
EG-LAND-0473,Land,2023-05-24,Cairo,Nasr City,30.037001,31.223983,Mixed Use,206.6,8.5,24.3,,3403534.6,16474.03,2.23,1.2,C,D,875.0,1135.0,159.0,274.0,Sewerage|Water,2
EG-LAND-0474,Land,2024-07-16,Giza,Mohandessin,30.011443,31.176334,Agricultural,3862.6,53.4,72.4,6,16816987.88,4353.8,0.25,0.08,D,B,374.0,547.0,632.0,4296.0,Electricity|Gas|Sewerage,3
EG-LAND-0475,Land,2024-10-26,Mansoura,Hay El Gamaa,30.987206,31.347069,Industrial,2120.1,,,15,11057572.36,5215.59,0.99,0.48,C,A,,347.0,,300.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0476,Land,2024-09-25,New Administrative Capital,R5,29.949862,31.787055,Commercial,707.5,31.3,22.6,15,27625391.67,39046.49,2.01,0.92,D,D,529.0,213.0,311.0,132.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0477,Land,2023-09-09,Cairo,10th of Ramadan,30.029574,31.23375,Agricultural,8983.6,137.6,65.3,10,51534870.58,5736.55,0.48,0.16,D,B,1184.0,965.0,446.0,1142.0,Electricity|Water,2
EG-LAND-0478,Land,2026-02-23,Giza,Haram,30.021786,31.230487,Residential,126.3,8.0,15.8,15,,,1.74,0.66,D,D,364.0,348.0,,132.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0479,Land,2024-01-22,New Administrative Capital,R3,30.008098,31.787296,,6904.9,352.3,19.6,60,59906360.01,8675.92,0.24,0.07,B,C,379.0,3136.0,176.0,1191.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0480,Villa,2023-04-28,Cairo,Nasr City,30.052335,31.24571,Residential,271.5,5,72.1,10,5914999.46,21786.37,1.91,1.09,NonCommercial,D,,2459.0,,263.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0481,Land,2024-10-17,Cairo,10th of Ramadan,30.03862,31.239339,Residential,195.6,5,46.9,12,4845986.09,24774.98,2.3,0.97,C,B,2042.0,281.0,1634.0,152.0,Electricity|Fiber,2
EG-LAND-0482,Land,2023-12-08,Alexandria,Smouha,31.214325,29.916444,Mixed Use,374.9,7.9,47.5,20,5061888.55,13501.97,1.54,0.65,B,C,363.0,573.0,635.0,606.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0483,Land,2024-12-09,New Administrative Capital,Government District,30.020183,31.754404,Industrial,2089.0,62.0,33.7,10,35391441.09,16941.81,0.66,0.37,A,B,502.0,840.0,153.0,534.0,Electricity,1
EG-LAND-0484,Villa,2025-09-08,Mansoura,Toreel,31.031135,31.336632,Mixed Use,671.6,36.5,18.4,12,6192051.26,9219.85,3.71,1.29,C,A,182.0,1058.0,,72.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0485,Land,2023-10-18,Alexandria,Smouha,31.180051,29.904003,Mixed Use,279.1,12.2,22.8,20,3896395.09,13960.57,3.94,1.36,C,C,189.0,614.0,923.0,197.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0486,Land,2023-11-25,Cairo,Obour,30.031182,31.230499,Industrial,2121.8,,,12,24440271.57,11518.65,0.54,0.32,B,B,985.0,199.0,235.0,49.0,Electricity|Fiber|Sewerage,3
EG-LAND-0487,Land,2024-03-16,New Administrative Capital,R1,30.037425,31.740657,Commercial,342.4,,,8,8417041.15,24582.48,4.01,1.47,D,B,417.0,298.0,415.0,205.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0488,Land,2024-01-28,Mansoura,El Mashaya,31.031152,31.349563,Agricultural,9870.3,329.0,30.0,20,15060498.55,1525.84,0.41,0.23,C,C,632.0,530.0,414.0,523.0,Electricity|Sewerage|Water,3
EG-LAND-0489,Land,2024-12-22,Alexandria,Borg El Arab,31.14541,29.918125,Residential,,7.5,34.0,6,2511142.9,,1.17,0.52,B,C,1054.0,1483.0,380.0,129.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0490,Land,2025-05-05,Mansoura,El Mashaya,31.015995,31.368162,Commercial,302.8,7.5,40.6,10,2742695.78,9057.78,2.87,1.32,D,D,205.0,314.0,332.0,163.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0491,Land,2024-10-17,Cairo,6th of October,29.995389,31.288519,Commercial,443.1,5.8,76.3,,12974459.84,29281.11,4.0,1.61,D,C,272.0,987.0,,135.0,Fiber|Gas,2
EG-LAND-0492,Land,2025-07-09,Mansoura,El Mashaya,31.021304,31.384134,Residential,198.0,7.5,26.4,25,,,1.15,0.64,A,B,,1142.0,322.0,223.0,Electricity|Fiber,2
EG-LAND-0493,Land,2025-11-06,Alexandria,Borg El Arab,31.190771,29.859463,Residential,175.0,5,74.9,30,2271963.75,12982.65,2.46,1.41,B,D,357.0,,845.0,241.0,Fiber|Sewerage|Water,3
EG-LAND-0494,Land,2025-01-08,Giza,Dokki,30.011509,31.187547,,169.7,6.7,25.3,40,3205278.33,18887.91,2.46,1.17,C,C,168.0,307.0,2392.0,1503.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0495,Land,2026-02-16,Alexandria,Borg El Arab,31.198118,29.936927,Commercial,637.7,8.5,75.0,30,18422011.52,28888.21,2.69,1.58,C,B,882.0,331.0,1078.0,588.0,Electricity|Gas|Water,3
EG-LAND-0496,Land,2026-01-23,Giza,Dokki,30.017684,31.239116,Residential,500.5,9.8,51.0,20,8302774.48,16588.96,2.08,0.68,C,B,701.0,1206.0,800.0,271.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0497,Land,2024-03-01,Mansoura,Hay El Gamaa,31.047785,31.376576,Agricultural,2974.5,111.0,26.8,30,6192254.61,2081.78,0.29,0.1,C,C,352.0,678.0,454.0,409.0,Fiber|Sewerage,2
EG-LAND-0498,Land,2025-05-12,Cairo,Nasr City,30.011289,31.183637,Agricultural,4352.7,,,12,20154306.81,4630.3,0.29,0.14,B,C,300.0,493.0,216.0,65.0,Fiber,1
EG-LAND-0499,Villa,2025-08-20,Cairo,Maadi,30.011928,31.194479,Residential,119.5,,,15,2151297.56,18002.49,2.02,1.01,C,B,561.0,2057.0,253.0,396.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0500,Land,2023-07-28,Giza,Smart Village Area,30.048079,31.248563,Commercial,741.0,15.4,48.0,20,17888340.21,24140.81,3.79,1.77,C,D,145.0,593.0,118.0,169.0,Electricity|Fiber|Sewerage|Water,4
